unknown,TB,DR,EF,CC,ER,LT,AA,DG,AG,NW
36960.0,2552880.0,4533600.0,4618920.0,4969620.0,5153640.0,6270060.0,6444900.0,11877540.0,13006800.0,15163800.0
40200.0,,4962660.0,4630080.0,4970160.0,7993500.0,7305780.0,9113220.0,12227760.0,27952800.0,
54900.0,,4963980.0,4630260.0,5067900.0,7994100.0,7901700.0,9114120.0,12745800.0,27953040.0,
57360.0,,4971780.0,4617960.0,5143320.0,7996020.0,7902900.0,10340880.0,12830220.0,,
209400.0,,4972140.0,4965480.0,6170640.0,7996200.0,7907700.0,12485520.0,12830460.0,,
217320.0,,5044680.0,5226480.0,6177900.0,7996260.0,7907820.0,13000560.0,12831600.0,,
225840.0,,5055120.0,5230380.0,6183960.0,8009760.0,7909740.0,14214720.0,14297040.0,,
226200.0,,5055420.0,5481180.0,6188760.0,8084160.0,8165400.0,14225820.0,14632440.0,,
228840.0,,5057400.0,5484420.0,6279240.0,8178000.0,8258100.0,15844140.0,14645700.0,,
654960.0,,5057640.0,5490540.0,6439380.0,11020500.0,8259240.0,15849300.0,14740140.0,,
661320.0,,5058780.0,5567580.0,6448140.0,11106540.0,8512980.0,16967640.0,14818140.0,,
730200.0,,5133720.0,5583840.0,7393680.0,11718480.0,9119460.0,17586300.0,14820540.0,,
734460.0,,5139720.0,5653980.0,8769120.0,11805120.0,9123720.0,17662260.0,14821620.0,,
738540.0,,5139780.0,5654280.0,8776620.0,12833820.0,9113580.0,17671200.0,15338100.0,,
743700.0,,5144940.0,5658360.0,8859660.0,13434480.0,9115740.0,17671260.0,15760380.0,,
747240.0,,7299600.0,5669520.0,9377100.0,13439460.0,11887260.0,21480120.0,15935220.0,,
819120.0,,7389420.0,6352380.0,9377520.0,13441200.0,12400680.0,21912000.0,16375020.0,,
822360.0,,7389600.0,6775920.0,9382080.0,13527300.0,12501960.0,22000500.0,16377180.0,,
823260.0,,7390380.0,6779220.0,9808800.0,13610640.0,14727960.0,22004700.0,16721040.0,,
833700.0,,7475820.0,6779760.0,9810660.0,13614300.0,17080380.0,23800320.0,17574360.0,,
918180.0,,7553460.0,12825000.0,10413360.0,13618800.0,17154600.0,23801820.0,17575740.0,,
1249980.0,,7559820.0,12909660.0,10413600.0,13619580.0,17327280.0,23805600.0,18262560.0,,
1334880.0,,8853840.0,12909900.0,10500360.0,14217060.0,17334420.0,24235140.0,18275340.0,,
1335120.0,,8854140.0,12911820.0,10582380.0,15942660.0,17757660.0,25008000.0,18275460.0,,
1344720.0,,8860800.0,12924420.0,10931640.0,15943380.0,17757720.0,25022280.0,21299460.0,,
1344960.0,,9205560.0,13008960.0,10931760.0,16029600.0,18795720.0,25022400.0,22169880.0,,
1414380.0,,9205620.0,13010700.0,11110560.0,16031640.0,18801480.0,25431060.0,22588380.0,,
1418940.0,,10335180.0,13084200.0,11624760.0,16554900.0,18802200.0,25432740.0,23986380.0,,
1419360.0,,10494420.0,13094040.0,11709060.0,16632960.0,18956340.0,25437120.0,25090200.0,,
1514820.0,,10499640.0,13102140.0,11709660.0,16634160.0,21906840.0,28057980.0,25177680.0,,
1520820.0,,10931520.0,13349400.0,12143280.0,17150820.0,22591980.0,28732440.0,25792380.0,,
1865880.0,,10947120.0,13357080.0,12150420.0,17152980.0,22689300.0,,25792620.0,,
1945440.0,,11622840.0,13437720.0,12311580.0,17938200.0,22770660.0,,25792860.0,,
2031000.0,,11623800.0,13684260.0,12311880.0,18448440.0,22770840.0,,25793400.0,,
2041500.0,,11704620.0,13697880.0,12314340.0,18450420.0,22777620.0,,26042100.0,,
2464200.0,,11717700.0,13699080.0,12314580.0,18533040.0,23018280.0,,26042220.0,,
2551140.0,,11795580.0,13961520.0,12314820.0,18878220.0,25022340.0,,26045820.0,,
2634060.0,,11796060.0,13965180.0,12315960.0,18878640.0,27866580.0,,26051580.0,,
2639100.0,,11804160.0,14203260.0,12398040.0,18878880.0,27877020.0,,26051700.0,,
2641200.0,,12141300.0,14203440.0,12402420.0,18879300.0,28034100.0,,26051820.0,,
2723760.0,,12146640.0,14214600.0,12478620.0,18879840.0,,,26053440.0,,
2727540.0,,12232620.0,14304960.0,12482340.0,19052940.0,,,27249720.0,,
2799720.0,,12233400.0,14647620.0,12488940.0,21464340.0,,,27251460.0,,
2805960.0,,12390900.0,15352500.0,12743640.0,21483540.0,,,27251940.0,,
2812200.0,,12391440.0,15426780.0,12744120.0,21551340.0,,,27263040.0,,
2812500.0,,12407040.0,16623900.0,12746400.0,21554160.0,,,27264120.0,,
3065580.0,,12410700.0,17063820.0,12747900.0,21554820.0,,,27268140.0,,
3072420.0,,12497880.0,17240820.0,13005000.0,21559260.0,,,27335460.0,,
3114000.0,,13513140.0,17250000.0,13349640.0,21559320.0,,,27348600.0,,
3148620.0,,13513380.0,17748060.0,13352880.0,21565920.0,,,27351840.0,,
3155820.0,,13603800.0,17759520.0,13434900.0,21567120.0,,,27358020.0,,
3235200.0,,13605840.0,17762760.0,13523700.0,21568140.0,,,27435660.0,,
3235260.0,,13607280.0,17842800.0,13523820.0,21820500.0,,,27435900.0,,
3239880.0,,14117580.0,17939760.0,13525800.0,21831900.0,,,27436020.0,,
3240000.0,,14119920.0,18267060.0,13526400.0,21983520.0,,,27520680.0,,
3241740.0,,14307960.0,18280500.0,13952940.0,22599600.0,,,27520800.0,,
3241920.0,,15331500.0,18354840.0,13955280.0,22605060.0,,,28457520.0,,
3243060.0,,15346260.0,18371280.0,14123880.0,22780380.0,,,28547280.0,,
3317880.0,,15423600.0,18791220.0,14218620.0,23023080.0,,,,,
3412920.0,,15424560.0,18792180.0,14302320.0,23194500.0,,,,,
3419760.0,,15434580.0,18794160.0,14720160.0,23288580.0,,,,,
3422400.0,,15854100.0,21289620.0,14729640.0,23295840.0,,,,,
3668400.0,,15945120.0,21378780.0,14733840.0,23725500.0,,,,,
3673860.0,,15946320.0,21380280.0,14734020.0,23727240.0,,,,,
3675840.0,,16113240.0,22164600.0,15251700.0,24842160.0,,,,,
3755100.0,,16114440.0,22501560.0,15252000.0,25697700.0,,,,,
3755520.0,,16115220.0,22767180.0,15259020.0,25705740.0,,,,,
3762720.0,,16116660.0,23104980.0,15515880.0,25706640.0,,,,,
3764220.0,,16383360.0,26059620.0,17067120.0,25714680.0,,,,,
3765660.0,,16384320.0,26310960.0,17067600.0,26055900.0,,,,,
3765900.0,,16454100.0,26995860.0,17152320.0,26144700.0,,,,,
3766260.0,,17152260.0,27260280.0,17757600.0,26146440.0,,,,,
3766620.0,,17325660.0,27337740.0,17757720.0,26218860.0,,,,,
3766920.0,,17333760.0,27604380.0,17845560.0,26223240.0,,,,,
3768660.0,,17669640.0,27856500.0,18363540.0,26224740.0,,,,,
3854340.0,,18185100.0,27861840.0,18450180.0,26656500.0,,,,,
3928080.0,,18189360.0,27966000.0,18969420.0,27355800.0,,,,,
3931560.0,,19045560.0,28029360.0,18974940.0,27432660.0,,,,,
3934800.0,,19061700.0,28120560.0,19062300.0,27433680.0,,,,,
4269000.0,,21207540.0,28213320.0,21465300.0,27434460.0,,,,,
4359480.0,,21210480.0,,21810060.0,28040160.0,,,,,
4362540.0,,21223980.0,,21895080.0,28040880.0,,,,,
4365720.0,,21304440.0,,21897120.0,28049040.0,,,,,
4441140.0,,21308820.0,,21901080.0,,,,,,
4618800.0,,22087020.0,,22000500.0,,,,,,
7994100.0,,22427880.0,,22429500.0,,,,,,
10585740.0,,22429440.0,,22429560.0,,,,,,
12831960.0,,22431600.0,,22509300.0,,,,,,
14137920.0,,22504740.0,,22509720.0,,,,,,
15865020.0,,22509960.0,,23734500.0,,,,,,
15865380.0,,22517820.0,,23970660.0,,,,,,
15865740.0,,22596540.0,,23970780.0,,,,,,
16123980.0,,22676640.0,,24410400.0,,,,,,
,,22678140.0,,24936240.0,,,,,,
,,23037660.0,,25095480.0,,,,,,
,,23200020.0,,25096260.0,,,,,,
,,23200800.0,,25101600.0,,,,,,
,,23209560.0,,26314200.0,,,,,,
,,23716560.0,,26831220.0,,,,,,
,,23812200.0,,26831460.0,,,,,,
,,23888940.0,,26909100.0,,,,,,
,,23893560.0,,26920140.0,,,,,,
,,23895240.0,,27012720.0,,,,,,
,,23896740.0,,27865440.0,,,,,,
,,23978460.0,,28039140.0,,,,,,
,,23979900.0,,28136400.0,,,,,,
,,23983020.0,,28472940.0,,,,,,
,,24424440.0,,28475280.0,,,,,,
,,24497040.0,,29341920.0,,,,,,
,,24921180.0,,,,,,,,
,,24922200.0,,,,,,,,
,,24925740.0,,,,,,,,
,,24930480.0,,,,,,,,
,,25102980.0,,,,,,,,
,,25114140.0,,,,,,,,
,,25439160.0,,,,,,,,
,,25443000.0,,,,,,,,
,,25444800.0,,,,,,,,
,,25456140.0,,,,,,,,
,,25612200.0,,,,,,,,
,,25612560.0,,,,,,,,
,,25617240.0,,,,,,,,
,,25618140.0,,,,,,,,
,,25619520.0,,,,,,,,
,,25624920.0,,,,,,,,
,,25626240.0,,,,,,,,
,,25717500.0,,,,,,,,
,,26218440.0,,,,,,,,
,,26828340.0,,,,,,,,
,,26915460.0,,,,,,,,
,,27000060.0,,,,,,,,
,,27611220.0,,,,,,,,
,,27873840.0,,,,,,,,
,,28125420.0,,,,,,,,
,,28126500.0,,,,,,,,
,,28202100.0,,,,,,,,
,,28212000.0,,,,,,,,
,,28214100.0,,,,,,,,
,,28220160.0,,,,,,,,
,,28473120.0,,,,,,,,
,,28557300.0,,,,,,,,
,,28565520.0,,,,,,,,
,,28653600.0,,,,,,,,
,,28654680.0,,,,,,,,
,,28722720.0,,,,,,,,
